OS Version: 14
Device Model: sdk_gphone64_x86_64
Memory Info:
MemTotal:        2021520 kB
MemFree:          206752 kB
MemAvailable:     773072 kB
Buffers:            4488 kB
Cached:           768228 kB
SwapCached:         6740 kB
Active:           625808 kB
Inactive:         653192 kB
Active(anon):     303004 kB
Inactive(anon):   223232 kB
Active(file):     322804 kB
Inactive(file):   429960 kB
Unevictable:        4140 kB
Mlocked:            4140 kB
SwapTotal:       1516136 kB
SwapFree:         810952 kB
Dirty:              9788 kB
Writeback:             0 kB
AnonPages:        509368 kB
Mapped:           634896 kB
Shmem:             16832 kB
KReclaimable:      57172 kB
Slab:             160596 kB
SReclaimable:      57172 kB
SUnreclaim:       103424 kB
KernelStack:       33624 kB
PageTables:        70436 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     2526896 kB
Committed_AS:   37102664 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54400 kB
VmallocChunk:          0 kB
Percpu:             2360 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
DirectMap4k:       55120 kB
DirectMap2M:     2041856 kB
